,name,SMILES,groups
21,SGX-523,CN1C=C(C=N1)C1=NN2C(SC3=CC=C4N=CC=CC4=C3)=NN=C2C=C1,['investigational']
22,R343,CNC(=O)COC1=CC=CC(NC2=NC=C(F)C(NC3=CC=C4OC(F)(F)C(=O)NC4=C3)=N2)=C1,['investigational']
23,Cenisertib,[H][C@@]12C[C@@]([H])(C=C1)[C@@H]([C@@H]2NC1=C(F)C=NC(NC2=CC=C(N3CCN(C)CC3)C(C)=C2)=N1)C(N)=O,['investigational']
24,Elinogrel,CNC1=C(F)C=C2C(NC(=O)N(C2=O)C2=CC=C(NC(=O)NS(=O)(=O)C3=CC=C(Cl)S3)C=C2)=C1,['investigational']
25,Tezosentan,COC1=CC=CC=C1OC1=C(NS(=O)(=O)C2=NC=C(C=C2)C(C)C)N=C(N=C1OCCO)C1=CC(=NC=C1)C1=NNN=N1,['investigational']
26,Zibotentan,COC1=NC(C)=CN=C1NS(=O)(=O)C1=CC=CN=C1C1=CC=C(C=C1)C1=NN=CO1,['investigational']
27,Isavuconazonium,[H]C(C)(OC(=O)N(C)C1=C(COC(=O)CNC)C=CC=N1)[N+]1=CN(C[C@](O)(C2=C(F)C=CC(F)=C2)[C@@]([H])(C)C2=NC(=CS2)C2=CC=C(C=C2)C#N)N=C1,"['approved', 'investigational']"
28,Quarfloxin,CN1CCC[C@H]1CCNC(=O)C1=CN2C3=C(OC4=C2C(=CC(F)=C4N2CCC(C2)C2=CN=CC=N2)C1=O)C=C1C=CC=CC1=C3,['investigational']
29,Pralatrexate,NC1=NC2=NC=C(CC(CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N=C2C(N)=N1,"['approved', 'investigational']"
30,Tamatinib,COC1=CC(NC2=NC=C(F)C(NC3=CC=C4OC(C)(C)C(=O)NC4=N3)=N2)=CC(OC)=C1OC,"['experimental', 'investigational']"
31,AMG-208,COC1=CC2=NC=CC(OCC3=NN=C4C=CC(=NN34)C3=CC=CC=C3)=C2C=C1,['investigational']
32,Ellagic_acid,OC1=C(O)C2=C3C(=C1)C(=O)OC1=C3C(=CC(O)=C1O)C(=O)O2,['investigational']
33,Crizotinib,C[C@@H](OC1=CC(=CN=C1N)C1=CN(N=C1)C1CCNCC1)C1=C(Cl)C=CC(F)=C1Cl,"['approved', 'investigational']"
34,Aminopterin,NC1=NC2=C(N=C(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)C=N2)C(N)=N1,"['investigational', 'withdrawn']"
35,Regorafenib,CNC(=O)C1=CC(OC2=CC(F)=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1,['approved']
36,Palbociclib,CC(=O)C1=C(C)C2=CN=C(NC3=NC=C(C=C3)N3CCNCC3)N=C2N(C2CCCC2)C1=O,"['approved', 'investigational']"
37,Flutemetamol_(18F),CNC1=C([18F])C=C(C=C1)C1=NC2=CC=C(O)C=C2S1,"['approved', 'investigational']"
38,Rose_bengal,OC(=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1C1=C2C=C(I)C(=O)C(I)=C2OC2=C(I)C(O)=C(I)C=C12,"['approved', 'investigational']"
39,Dactolisib,CN1C(=O)N(C2=C1C=NC1=CC=C(C=C21)C1=CN=C2C=CC=CC2=C1)C1=CC=C(C=C1)C(C)(C)C#N,['investigational']
40,Ilorasertib,NC1=C2C(SC=C2C2=CC=C(NC(=O)NC3=CC(F)=CC=C3)C=C2)=C(C=N1)C1=CN(CCO)N=C1,['investigational']
41,Tezacaftor,CC(C)(CO)C1=CC2=CC(NC(=O)C3(CC3)C3=CC=C4OC(F)(F)OC4=C3)=C(F)C=C2N1C[C@@H](O)CO,"['approved', 'investigational']"
42,Encorafenib,COC(=O)N[C@@H](C)CNC1=NC=CC(=N1)C1=CN(N=C1C1=CC(Cl)=CC(NS(C)(=O)=O)=C1F)C(C)C,"['approved', 'investigational']"
43,Talazoparib,CN1N=CN=C1[C@@H]1[C@H](NC2=C3C1=NNC(=O)C3=CC(F)=C2)C1=CC=C(F)C=C1,"['approved', 'investigational']"
44,BMS-903452,CS(=O)(=O)C1=CC=C(N2C=C(Cl)C(OC3CCN(CC3)C3=NC=C(Cl)C=N3)=CC2=O)C(F)=C1,['investigational']
45,Capmatinib,CNC(=O)C1=C(F)C=C(C=C1)C1=NN2C(CC3=CC4=C(C=C3)N=CC=C4)=CN=C2N=C1,"['approved', 'investigational']"
46,Sapanisertib,CC(C)N1N=C(C2=C(N)N=CN=C12)C1=CC=C2OC(N)=NC2=C1,['investigational']
47,Lucitanib,CNC(=O)C1=C2C=CC(OC3=C4C=C(OC)C(OCC5(N)CC5)=CC4=NC=C3)=CC2=CC=C1,['investigational']
48,Apalutamide,CNC(=O)C1=CC=C(C=C1F)N1C(=S)N(C(=O)C11CCC1)C1=CC(=C(N=C1)C#N)C(F)(F)F,"['approved', 'investigational']"
49,Flumatinib,CN1CCN(CC2=CC=C(C=C2C(F)(F)F)C(=O)NC2=CC(NC3=NC=CC(=N3)C3=CC=CN=C3)=C(C)N=C2)CC1,['investigational']
50,LY-2090314,FC1=CC2=C3N(CCN(C2)C(=O)N2CCCCC2)C=C(C3=C1)C1=C(C(=O)NC1=O)C1=CN=C2C=CC=CN12,['investigational']
51,Decoglurant,NC1=CC=C(C=N1)C#CC1=C2N=C(C=C(N2N=C1)C(F)(F)F)C1=CC=C(C=C1)C(F)(F)F,['investigational']
52,Delafloxacin,NC1=NC(N2C=C(C(O)=O)C(=O)C3=CC(F)=C(N4CC(O)C4)C(Cl)=C23)=C(F)C=C1F,"['approved', 'investigational']"
53,Lemborexant,CC1=NC=C(OC[C@]2(C[C@H]2C(=O)NC2=NC=C(F)C=C2)C2=CC=CC(F)=C2)C(C)=N1,"['approved', 'investigational']"
54,Ilaprazole,COC1=C(C)C(CS(=O)C2=NC3=C(N2)C=CC(=C3)N2C=CC=C2)=NC=C1,['investigational']
55,Entrectinib,CN1CCN(CC1)C1=CC=C(C(=O)NC2=NNC3=CC=C(CC4=CC(F)=CC(F)=C4)C=C23)C(NC2CCOCC2)=C1,"['approved', 'investigational']"
56,Fostamatinib,COC1=CC(NC2=NC=C(F)C(NC3=NC4=C(OC(C)(C)C(=O)N4COP(O)(O)=O)C=C3)=N2)=CC(OC)=C1OC,"['approved', 'investigational']"
57,Sepetaprost,CC(C)OC(=O)CCC[C@H]1CC[C@H]2[C@H](C[C@@H](O)[C@@H]2\C=C\[C@@H](O)COC2=CC(F)=CC=C2F)OC1,['investigational']
58,Savolitinib,C[C@H](N1N=NC2=NC=C(N=C12)C1=CN(C)N=C1)C1=CN2C=CN=C2C=C1,['investigational']
59,BMS-777607,CCOC1=C(C(=O)NC2=CC=C(OC3=C(Cl)C(N)=NC=C3)C(F)=C2)C(=O)N(C=C1)C1=CC=C(F)C=C1,['investigational']
60,Albaconazole,C[C@@H](N1C=NC2=CC(Cl)=CC=C2C1=O)[C@](O)(CN1C=NC=N1)C1=CC=C(F)C=C1F,['investigational']
61,Taselisib,CC(C)N1N=C(C)N=C1C1=CN2CCOC3=CC(=CC=C3C2=N1)C1=CN(N=C1)C(C)(C)C(N)=O,['investigational']
62,Entospletinib,C1CN(CCO1)C1=CC=C(NC2=NC(=CN3C=CN=C23)C2=CC3=C(C=NN3)C=C2)C=C1,['investigational']
63,PF-03715455,CC(C)(C)C1=NN(C(NC(=O)NCC2=CC=CC=C2SC2=CN3C(C=C2)=NN=C3C2=CC=CC=C2SCCO)=C1)C1=CC=C(O)C(Cl)=C1,['investigational']
64,Erdafitinib,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,"['approved', 'investigational']"
65,Itacitinib,FC1=C(N=CC=C1C(=O)N1CCC(CC1)N1CC(CC#N)(C1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1)C(F)(F)F,['investigational']
66,Sapitinib,CNC(=O)CN1CCC(CC1)OC1=C(OC)C=C2N=CN=C(NC3=CC=CC(Cl)=C3F)C2=C1,['investigational']
67,PF-06273340,CC(C)(CO)N1C=C(C(=O)C2=CC(NC(=O)CC3=CC=C(Cl)C=N3)=CN=C2)C2=CN=C(N)N=C12,['investigational']
68,Defactinib,CNC(=O)C1=CC=C(NC2=NC=C(C(NCC3=C(N=CC=N3)N(C)S(C)(=O)=O)=N2)C(F)(F)F)C=C1,['investigational']
69,Verubecestat,CN1C(N)=N[C@@](C)(CS1(=O)=O)C1=CC(NC(=O)C2=CC=C(F)C=N2)=CC=C1F,['investigational']
70,Cipargamin,C[C@H]1CC2=C(NC3=CC(Cl)=C(F)C=C23)[C@@]2(N1)C(=O)NC1=CC=C(Cl)C=C21,['investigational']
71,Foretinib,COC1=C(OCCCN2CCOCC2)C=C2N=CC=C(OC3=CC=C(NC(=O)C4(CC4)C(=O)NC4=CC=C(F)C=C4)C=C3F)C2=C1,['investigational']
72,BMS-599626,CC1=C2N(C=C1NC(=O)OC[C@@H]1COCCN1)N=CN=C2NC1=CC=C2N(CC3=CC=CC(F)=C3)N=CC2=C1,['investigational']
73,Radotinib,CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=N3)=C2)=CC(=C1)C(F)(F)F,['investigational']
74,AZD-3839,NC1=N[C@@](C2=CC=CC(F)=C12)(C1=CC=CC(=C1)C1=CN=CN=C1)C1=CC=NC(=C1)C(F)F,['investigational']
75,Merestinib,CN1N=CC2=CC(OC3=C(F)C=C(NC(=O)C4=CC=C(C)N(C4=O)C4=CC=C(F)C=C4)C=C3)=C(C=C12)C1=CNN=C1,['investigational']
76,CC-401,C(CN1CCCCC1)OC1=CC=CC(=C1)C1=NNC2=CC=C(C=C12)C1=NNC=N1,['investigational']
77,Copanlisib,COC1=C(OCCCN2CCOCC2)C=CC2=C1N=C(NC(=O)C1=CN=C(N)N=C1)N1CCN=C21,"['approved', 'investigational']"
78,Cevipabulin,CNCCCOC1=CC(F)=C(C(F)=C1)C1=C(N[C@@H](C)C(F)(F)F)N2N=CN=C2N=C1Cl,['investigational']
79,GSK-356278,CCN1N=CC2=C(NC3CCOCC3)C(=CN=C12)C1=NN=C(CC2=C(C)N=C(C)S2)O1,['investigational']
80,Nelotanserin,COC1=CC=C(NC(=O)NC2=CC=C(F)C=C2F)C=C1C1=C(Br)C=NN1C,['investigational']
81,AZD-1480,C[C@H](NC1=NC=C(Cl)C(NC2=NNC(C)=C2)=N1)C1=NC=C(F)C=N1,['investigational']
82,PF-477736,CN1C=C(C=N1)C1=C2C=NNC(=O)C3=C2C(N1)=CC(NC(=O)[C@H](N)C1CCCCC1)=C3,['investigational']
83,AZD-2066,C[C@@H](OC1=NN=C(N1C)C1=CC=NC=C1)C1=NOC(=C1)C1=CC=CC(Cl)=C1,['investigational']
84,4SC-203,COC1=CC=C(C)C=C1NC(=O)NC1=NC2=CC=C(NC3=NC=NC4=CC(OCCCN5CCN(C)CC5)=C(OC)C=C34)C=C2S1,['investigational']
85,LY-2584702,CN1C=C(N=C1C1CCN(CC1)C1=C2C=NNC2=NC=N1)C1=CC=C(F)C(=C1)C(F)(F)F,['investigational']
86,Omipalisib,COC1=C(NS(=O)(=O)C2=C(F)C=C(F)C=C2)C=C(C=N1)C1=CC2=C(C=CN=C2C=C1)C1=CN=NC=C1,['investigational']
87,Seletalisib,[O-][N+]1=CC(=CC=C1)C1=NC2=C(Cl)C=CC=C2C=C1[C@@H](NC1=NC=NC2=CC=CN=C12)C(F)(F)F,['investigational']
88,AKN-028,NC1=C(NC2=CC=C3NC=CC3=C2)N=C(C=N1)C1=CC=NC=C1,['investigational']
89,GW-493838,CC(C)(C)C1=NN=C(O1)[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(NC3=CC=C(Cl)C=C3F)N=CN=C12,['investigational']
90,Ilginatinib,C[C@H](NC1=CC(=CC(NC2=CN=CC=N2)=N1)C1=CN(C)N=C1)C1=CC=C(F)C=C1,['investigational']
91,CHF-6001,CS(=O)(=O)NC1=CC=C(C=C1OCC1CC1)C(=O)O[C@@H](CC1=C(Cl)C=[N+]([O-])C=C1Cl)C1=CC=C(OC(F)F)C(OCC2CC2)=C1,['investigational']
92,UK-500001,CC1=CC(C(=O)N[C@H]2CC[C@H](CC2)NC(=O)C2=C(OC3=CC(F)=C(F)C=C3)N=CC(F)=C2)=C(O)C=C1,['investigational']
93,PF-04217903,OCCN1C=C(C=N1)C1=CN=C2N=NN(CC3=CC4=CC=CN=C4C=C3)C2=N1,['investigational']
94,NVP-LEQ-506,C[C@@H]1CN(CCN1C1=CN=C(C=N1)C(C)(C)O)C1=NN=C(CC2=CC=CC=C2)C(C)=C1C,['investigational']
95,Quizartinib,CC(C)(C)C1=CC(NC(=O)NC2=CC=C(C=C2)C2=CN3C(SC4=C3C=CC(OCCN3CCOCC3)=C4)=N2)=NO1,"['approved', 'investigational']"
96,MGB-BP-3,CN1C=C(NC(=O)C2=CC(NC(=O)C3=CC=C(\C=C\C4=CN=C5C=CC=CC5=C4)C=C3)=CN2C)C=C1C(=O)NCCN1CCOCC1,['investigational']
97,Olitigaltin,OC[C@H]1O[C@@H](S[C@@H]2O[C@H](CO)[C@H](O)[C@@H]([C@H]2O)N2C=C(N=N2)C2=CC=CC(F)=C2)[C@H](O)[C@H]([C@H]1O)N1C=C(N=N1)C1=CC(F)=CC=C1,['investigational']
98,Quercetin-3'-O-phosphate,OC1=CC(O)=C2C(=O)C(O)=C(OC2=C1)C1=CC(OP(O)(O)=O)=C(O)C=C1,['investigational']
99,Pyronaridine,COC1=NC2=C(NC3=CC(CN4CCCC4)=C(O)C(CN4CCCC4)=C3)C3=CC=C(Cl)C=C3N=C2C=C1,['investigational']
100,Pexidartinib,FC(F)(F)C1=CC=C(CNC2=NC=C(CC3=CNC4=NC=C(Cl)C=C34)C=C2)C=N1,"['approved', 'investigational']"
101,MK-6186,ClC1=CC(OC2=C3C=NN(CC4=NNC5=NC=CC=C45)C3=CC=C2Cl)=CC(=C1)C#N,['investigational']
102,Rebastinib,CNC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC(=NN3C3=CC4=CC=CN=C4C=C3)C(C)(C)C)C(F)=C2)=CC=N1,['investigational']
103,Henatinib,CC1=C(NC2=C1C(=O)N(C[C@H](O)CN1CCOCC1)CCC2)\C=C1/C(=O)NC2=CC=C(F)C=C12,['investigational']
104,LY-2874455,C[C@@H](OC1=CC=C2NN=C(\C=C\C3=CN(CCO)N=C3)C2=C1)C1=C(Cl)C=NC=C1Cl,['investigational']
105,AG-24322,CCNCC1=CN=CC(=C1C)C1=CC=C2NN=C(C3=NC4=C(F)C=C(F)C=C4N3)C2=C1,['investigational']
106,Gandotinib,CC1=CC(NC2=NN3C(CC4=CC=C(Cl)C=C4F)=C(C)N=C3C(CN3CCOCC3)=C2)=NN1,['investigational']
107,PF-03814735,CC(=O)NCC(=O)N1[C@H]2CC[C@@H]1C1=C2C=CC(NC2=NC=C(C(NC3CCC3)=N2)C(F)(F)F)=C1,['investigational']
108,MLN8054,OC(=O)C1=CC=C(NC2=NC=C3CN=C(C4=C(C=CC(Cl)=C4)C3=N2)C2=C(F)C=CC=C2F)C=C1,['investigational']
109,Pyritinol,CC1=C(O)C(CO)=C(CSSCC2=C(CO)C(O)=C(C)N=C2)C=N1,['investigational']
110,X-396,C[C@@H](OC1=CC(=NN=C1N)C(=O)NC1=CC=C(C=C1)C(=O)N1CCN(C)CC1)C1=C(Cl)C=CC(F)=C1Cl,['investigational']
111,JNJ-38877605,CN1C=C(C=N1)C1=NN2C(C=C1)=NN=C2C(F)(F)C1=CC=C2N=CC=CC2=C1,['investigational']
112,GSK-364735,CN1C(=O)C(C(=O)NCCO)=C(O)C2=NC=C(CC3=CC=C(F)C=C3)C=C12,['investigational']
113,Enasidenib,CC(C)(O)CNC1=NC(=NC(NC2=CC(=NC=C2)C(F)(F)F)=N1)C1=NC(=CC=C1)C(F)(F)F,"['approved', 'investigational']"
114,Pamiparib,C[C@]12CCCN1CC1=NNC(=O)C3=C4C(NC2=C14)=CC(F)=C3,['investigational']
115,Lanraplenib,NC1=CN=CC(=N1)C1=CN2C=CN=C2C(NC2=CC=C(C=C2)N2CCN(CC2)C2COC2)=N1,['investigational']
116,Lifirafenib,FC(F)(F)C1=CC2=C(C=C1)N=C(N2)[C@@H]1[C@H]2OC3=C(C=C(OC4=C5CCC(=O)NC5=NC=C4)C=C3)[C@@H]12,['investigational']
117,AZD-3759,COC1=C(OC(=O)N2CCN(C)C[C@H]2C)C=C2C(NC3=C(F)C(Cl)=CC=C3)=NC=NC2=C1,['investigational']
118,AZD-1656,COC[C@H](C)OC1=CC(=CC(OC2=NC=C(N=C2)C(=O)N2CCC2)=C1)C(=O)NC1=NC=C(C)N=C1,['investigational']
119,Lanabecestat,CO[C@H]1CC[C@@]2(CC3=CC=C(C=C3[C@@]22N=C(C)C(N)=N2)C2=CC(=CN=C2)C#CC)CC1,['investigational']
120,Ripretinib,CCN1C(=O)C(=CC2=C1C=C(NC)N=C2)C1=C(Br)C=C(F)C(NC(=O)NC2=CC=CC=C2)=C1,['approved']
121,PF-05089771,NC1=C(C=NN1)C1=CC(Cl)=CC=C1OC1=CC(F)=C(C=C1Cl)S(=O)(=O)NC1=CSC=N1,['investigational']
122,TAS-116,CCC1=CC(=CC=C1N1N=C(C(C)C)C2=C1N=CC=C2N1C=NC(=C1)C1=CN(C)N=C1)C(N)=O,['investigational']
123,Lorecivivint,CC(C)CC(=O)NC1=CC(=CN=C1)C1=CC2=C(NN=C2C2=NC3=C(C=NC=C3N2)C2=CC=CC(F)=C2)C=C1,['investigational']
124,PF-05180999,CN1N=CC(C2=C3N(N=CN=C3N3CCC3)C(C)=N2)=C1C1=NC=C(C=C1)C(F)(F)F,['investigational']
125,Derazantinib,COCCNCCC1=CC(NC2=NC=C3C[C@@H](C4=CC=CC=C4F)C4=CC=CC=C4C3=N2)=CC=C1,['investigational']
126,Selonsertib,CC(C)N1C=NN=C1C1=CC=CC(NC(=O)C2=CC(N3C=NC(=C3)C3CC3)=C(C)C=C2F)=N1,['investigational']
127,Relacorilant,CN1C=C(C=N1)S(=O)(=O)N1CCC2=CC3=C(C[C@@]2(C1)C(=O)C1=CC(=CC=N1)C(F)(F)F)C=NN3C1=CC=C(F)C=C1,['investigational']
128,Umbralisib,CC(C)OC1=C(F)C=C(C=C1)C1=NN([C@@H](C)C2=C(C3=CC=CC(F)=C3)C(=O)C3=CC(F)=CC=C3O2)C2=C1C(N)=NC=N2,"['approved', 'investigational', 'withdrawn']"
129,AZD-8186,C[C@@H](NC1=CC(F)=CC(F)=C1)C1=CC(=CC2=C1OC(=CC2=O)N1CCOCC1)C(=O)N(C)C,['investigational']
130,Sitravatinib,COCCNCC1=CC=C(N=C1)C1=CC2=C(S1)C(OC1=C(F)C=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2,['investigational']
131,BMS-919373,NS(=O)(=O)C1=CN=CC(=C1)C1=NC(NCC2=NC=CC=C2)=C2C(C=CC=C2C2=CC=CC=C2)=N1,['investigational']
132,Flutemetamol,CNC1=C(F)C=C(C=C1)C1=NC2=C(S1)C=C(O)C=C2,['investigational']
133,Pemigatinib,CCN1C(=O)N(CC2=CN=C3NC(CN4CCOCC4)=CC3=C12)C1=C(F)C(OC)=CC(OC)=C1F,"['approved', 'investigational']"
134,Tepotinib,CN1CCC(COC2=CN=C(N=C2)C2=CC(CN3N=C(C=CC3=O)C3=CC(=CC=C3)C#N)=CC=C2)CC1,"['approved', 'investigational']"
135,MAX-40279,COC1=CC(F)=CC=C1C1=C(C)SC2=CN=C(NC3=CN(N=C3)C3CCNCC3)N=C12,['investigational']
136,Telaglenastat,FC(F)(F)OC1=CC(CC(=O)NC2=NN=C(CCCCC3=NN=C(NC(=O)CC4=NC=CC=C4)S3)C=C2)=CC=C1,['investigational']
137,Avapritinib,CN1C=C(C=N1)C1=CN2N=CN=C(N3CCN(CC3)C3=NC=C(C=N3)[C@@](C)(N)C3=CC=C(F)C=C3)C2=C1,"['approved', 'investigational']"
138,Olinciguat,NC(=O)[C@](O)(CNC1=C(F)C=NC(=N1)C1=NN(CC2=C(F)C=CC=C2)C(=C1)C1=NOC=C1)C(F)(F)F,['investigational']
139,Olorofim,CN1C(C)=CC(=C1C(=O)C(=O)NC1=CC=C(C=C1)N1CCN(CC1)C1=NC=C(F)C=N1)C1=CC=CC=C1,['investigational']
140,Vorolanib,CN(C)C(=O)N1CC[C@@H](C1)NC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,['investigational']
141,Avutometinib,CNS(=O)(=O)NC1=C(F)C(CC2=C(C)C3=C(OC2=O)C=C(OC2=NC=CC=N2)C=C3)=CC=N1,['investigational']
142,Reldesemtiv,NC(=O)C1=CN(C=C1)C1=CN=C(NC[C@@]2(C[C@H](F)C2)C2=NC=CC=C2F)N=C1,['investigational']
143,Tovorafenib,C[C@@H](NC(=O)C1=C(Cl)C(N)=NC=N1)C1=NC=C(S1)C(=O)NC1=NC=C(Cl)C(=C1)C(F)(F)F,"['approved', 'investigational']"
144,Vactosertib,CC1=NC(=CC=C1)C1=C(N=C(CNC2=C(F)C=CC=C2)N1)C1=CN2N=CN=C2C=C1,['investigational']
145,VM4-037,CC(C)[C@H](N1C=C(COC2=CC3=C(C=C2)N=C(S3)S(N)(=O)=O)N=N1)C(=O)N[C@@H](CC1=CC=C(OCCF)C=C1)C(O)=O,['investigational']
146,Abivertinib,CN1CCN(CC1)C1=C(F)C=C(NC2=NC(OC3=CC=CC(NC(=O)C=C)=C3)=C3C=CNC3=N2)C=C1,['investigational']
147,JNJ-54175446,C[C@H]1N(CCC2=C1N=NN2C1=NC=C(F)C=N1)C(=O)C1=C(Cl)C(=CC=C1)C(F)(F)F,['investigational']
148,SAR-125844,FC1=CC=C(C=C1)C1=NN2C(SC3=CC=C4N=C(NC(=O)NCCN5CCOCC5)SC4=C3)=NN=C2C=C1,['investigational']
149,Telatinib,CNC(=O)C1=CC(COC2=C3OC=CC3=C(NC3=CC=C(Cl)C=C3)N=N2)=CC=N1,['investigational']
150,BMS-754807,C[C@]1(CCCN1C1=NN2C=CC=C2C(NC2=NNC(=C2)C2CC2)=N1)C(=O)NC1=CN=C(F)C=C1,['investigational']
151,Trilaciclib,CN1CCN(CC1)C1=CN=C(NC2=NC3=C(C=C4N3C3(CCCCC3)CNC4=O)C=N2)C=C1,"['approved', 'investigational']"
152,Glumetinib,CN1C=C(C=N1)C1=CN2C(C=C1)=NC=C2S(=O)(=O)N1N=CC2=NC=C(C=C12)C1=CN(C)N=C1,['investigational']
