name,method,deltaG,score,SMILES
ELETRIPTAN,dice_maccs,-10.3,0.5319148936170213,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12
PIPERACETAZINE,dice_maccs,-10.29,0.5060240963855421,CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2
CILOSTAZOL,dice_maccs,-10.27,0.6526315789473685,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1
RISDIPLAM,swiss,-10.25,0.758,Cc1cn2nc(-c3cc(=O)n4cc(N5CCNC6(CC6)C5)ccc4n3)cc(C)c2n1
NETARSUDIL,dice_morgan,-10.22,0.2181818181818181,Cc1ccc(C(=O)OCc2ccc([C@@H](CN)C(=O)Nc3ccc4cnccc4c3)cc2)c(C)c1
DARIFENACIN,dice_maccs,-10.21,0.4819277108433735,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1
ELTROMBOPAG,dice_maccs,-10.13,0.5777777777777777,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=N\Nc1cccc(-c2cccc(C(=O)O)c2)c1O
PIPAMAZINE,dice_maccs,-10.11,0.4761904761904761,NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
DUVELISIB,dice_morgan,-10.1,0.2592592592592592,C[C@H](Nc1ncnc2nc[nH]c12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1
FLAVOXATE,dice_maccs,-10.09,0.4523809523809524,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O
NEFAZODONE,dice_maccs,-10.07,0.5742574257425742,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1
PANOBINOSTAT,dice_maccs,-10.04,0.4367816091954023,Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1
LAROTRECTINIB,dice_morgan,-10.0,0.2162162162162162,O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1
KETANSERIN,swiss,-9.96,0.832,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1
